강릉
	9
	9
	9
	9
	10
	10
	11
	11
	12
	12
	12
	11
	10
광주
	7
	7
	8
	8
	10
	10
	14
	14
	10
	10
	9
	10
	11
군산
	7
	7
	8
	8
	8
	8
	8
	8
	9
	9
	8
	8
	8
대구
	7
	7
	8
	8
	9
	9
	10
	10
	10
	10
	8
	9
	9
대전
	6
	6
	6
	6
	8
	8
	9
	9
	9
	9
	8
	8
	6
목포
	10
	10
	10
	10
	12
	12
	13
	13
	13
	13
	12
	12
	13
부산
	11
	11
	12
	12
	12
	12
	13
	13
	13
	13
	12
	12
	12
서귀포
	13
	13
	13
	13
	15
	15
	16
	16
	15
	15
	14
	13
	14
서울
	8
	8
	9
	9
	9
	9
	11
	11
	9
	9
	10
	9
	8
세종
	4
	4
	4
	4
	6
	6
	8
	8
	7
	7
	6
	6
	4
수원
	5
	5
	6
	6
	8
	8
	10
	10
	8
	8
	7
	8
	7
안동
	4
	4
	4
	4
	6
	6
	8
	8
	8
	8
	6
	6
	5
여수
	12
	12
	12
	12
	14
	14
	14
	14
	14
	14
	13
	13
	14
울산
	9
	9
	9
	9
	10
	10
	11
	11
	11
	11
	9
	9
	9
원주
	4
	4
	5
	5
	6
	6
	9
	9
	7
	7
	6
	6
	6
인천
	9
	9
	10
	10
	11
	11
	12
	12
	11
	11
	11
	10
	9
전주
	6
	6
	7
	7
	8
	8
	9
	9
	9
	9
	8
	9
	9
제주
	13
	13
	13
	13
	14
	14
	15
	15
	14
	14
	14
	13
	14
창원
	9
	9
	9
	9
	10
	10
	12
	12
	12
	12
	10
	10
	10
청주
	6
	6
	6
	6
	8
	8
	9
	9
	9
	9
	8
	8
	6
춘천
	4
	4
	5
	5
	6
	6
	8
	8
	7
	7
	6
	5
	5
파주
	3
	3
	3
	3
	5
	5
	8
	8
	6
	6
	4
	5
	3
포항
	9
	9
	10
	10
	11
	11
	11
	11
	12
	12
	9
	10
	11
홍성
	4
	4
	4
	4
	7
	7
	8
	8
	7
	7
	6
	7
	4
